ProjectID,GyosekiNo,DataSource,Status,ReconciliationNotes,GitHub_PDF_Link,INBUDS_ArticleID,INBUDS_MediaID,ArticleType,Language,AuthorshipType,Author_FamilyName,Author_FirstName,Author_FamilyName_Roman,Author_FirstName_Roman,Author_FamilyName_Yomi,Author_FirstName_Yomi,Author_Affiliation,Title,Title_Yomi,Subtitle,Title_JA_Translation,Title_EN_Translation,Subtitle_JA_Translation,Subtitle_EN_Translation,PageStart,PageEnd,PageWritingDirection,Publication_MediaName,Publication_MediaName_Yomi,Publication_MediaName_EN,Publication_PartName,Publication_Theme,Publication_Editor,Publisher,Publication_Country,Publication_Place,Publication_Date,Volume,Issue,SerialNumber,ISSN,ISBN,Keyword_Region,Keyword_Period,Keyword_Field,Keyword_Person,Keyword_Document,Keyword_Term
msk0350,論文-36,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,アートマンと光の表象,,古ウパニシャッドと原始仏教,,,110,114,,,,印度学仏教学研究,,,,,,,,,1971年12月,20,1,,,,,,,,,
msk0360,論文-37,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,月燈三昧経と無量寿経,,,,,,,2,6,,浄全月報,,,,,,,,,1972年1月,19,,,,,,,,,,
msk0370,論文-38,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,古ウパニシャドのアートマン（我）と原始仏教,,光の表象と自洲自帰依をめぐって,,,143,184,,,,文化,,,,佐藤博士古稀記念,,,,,1972年8月,36,1 • 2,,,,,,,,,
msk0380,論文-39,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクャ（数論）の解脱の主体について,,サーンクャ・カーリカー（数論頌）六四をめぐって,,,393,422,,,,佛教思想論叢,,,,,,山喜房仏書林,,,1972年11月,,,,,,,,,,,
msk0390,論文-40,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクヤ哲学における解脱の問題,,,,,,74,79,,,印度学仏教学研究,,,,,,,,,1972年12月,21,1,,,,,,,,,
msk0400,論文-41,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクヤ哲学と無我の問題,,,,,,,103,105,,宗教研究,,,,,,,,,1973年3月,214,,,,,,,,,,
msk0410,論文-42,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サンスクリット本城邑経（nagara）,,十支縁起と十二縁起（その一）,,,20,47,,,,仏教研究,,,,,,,,,1973年8月,3,,,,,,,,,,
msk0420,論文-43,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクヤ哲学おけるプルシャ（霊我）の偏在と一・多の問題,,,,,,35,94,,,東北大学日本文化研究所研究報告,,,,,,,,,1974年3月,10,,,,,,,,,,
msk0430,論文-44,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクヤ哲学と無我の問題（序説）,,,,,,,36,117,,東北大学文学部研究年報,,,,,,,,,1974年3月,23,,,,,,,,,,
msk0440,論文-45,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,プルシャとアートマン,,マイトリ・ウパニシャッドの用例とサーンクャ哲学,,,83,84,,,,宗教研究,,,,,,,,,1974年3月,,218,,,,,,,,,
msk0450,論文-46,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,ヴァイシェーシカ・スートラにおけるアートマン,,,,,,186,187,,,印度学仏教学研究,,,,,,,,,1975年3月,23,2,,,,,,,,,
msk0460,論文-47,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクヤ哲学の霊我とヴェーダーンタ哲学の個我,,,,,,78,115,,,東北大学文学部研究年報,,,,,,,,,1975年3月,24,,,,,,,,,,
msk0470,論文-48,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,いわゆるパンチャシカ断片（四）とヴェーダーンタ哲学の個我,,,,,,93,94,,,宗教研究,,,,,,,,,1975年3月,,222,,,,,,,,,
msk0480,論文-49,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,山口恵照著『サーンキヤ哲学体系の展開　究極的な「転迷開悟」の道』（書評）,,,,,71,74,,,,鈴木学術財団研究年報,,,,,,,,,1975年9月,11,,,,,,,,,,
msk0490,論文-50,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,ヴァィシェーシカ哲学におけるアートマン存在の論証,,,,,,1,56,,,東北大学文学部研究年報,,,,,,,,,1976年3月,25,,,,,,,,,,
msk0500,論文-51,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,ヴァィシェーシカ哲学のアートマン,,サーンクヤ哲学のプルシャと対比される,,,141,175,,,,東北大学日本文化研究所研究報告,,,,,,,,,1976年3月,12,,,,,,,,,,
msk0510,論文-52,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Sāṃkhyakārikā註Jayamaṅgalā,,,,,,32,38,,,印度学仏教学研究,,,,,,,,,1976年3月,24,2,,,,,,,,,
msk0520,論文-53,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,プルシャとアートマン（2）,,,,,,,184,185,,宗教研究,,,,,,,,,1976年3月,226,,,,,,,,,,
msk0530,論文-54,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,渇愛の滅と無所有,,Moksadharmaparvanと原始仏教聖典との併行例,,,148,149,,,,宗教研究,,,,,,,,,1976年12月,,230,,,,,,,,,
msk0540,論文-55,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,aṅguṣṭhamātra puruṣa（親指大のプルシャ）について,,,,,,102,109,,,印度学仏教学研究,,,,,,,,,1977年3月,25,2,,,,,,,,,
msk0550,論文-56,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏教における社会福祉の理念の原型,,,,,,,151,165,,仏教と社会福祉,,,,秦隆真先生追悼論文集,,,,,1977年7月,,,,,,,,,,,
msk0560,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド語,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk0570,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,『玉城康四郎博士還暦記念論集　仏の研究』（書評）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk0580,論文-57,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクヤ哲学における業、法・非法とヴァイシェーシカ哲学,,,,,,107,117,,,東北印度学宗教学会『論集』,,,,,,,,,1977年12月,4,,,,,,,,,,
msk0590,論文-58,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,四無量再考,,,,,,,20,39,,日本仏教社会福祉学会年報,,,,,,,,,1978年3月,9 • 10 合併号,,,,,,,,,,
msk0600,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,雑阿含経（下）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk0610,論文-59,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクヤ哲学と仏教,,,,,,,137,141,,仏教論叢,,,,,,,,,1978年10月,22,,,,,,,,,,
msk0620,論文-60,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インドにおける哲学のはじめ,,,,,,,93,95,,東北印度学宗教学会『論集』,,,,,,,,,1978年12月,5,,,,,,,,,,
msk0630,論文-61,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,丸山孝雄『法華教学研究序説　吉蔵における受容と展開』（書評）,,,,,125,128,,,,東北印度学宗教学会『論集』,,,,,,,,,1978年12月,5,,,,,,,,,,
msk0640,論文-62,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,サーンクヤ哲学における業の問題,,ヴァィシェーシカ哲学とも関連して,,,536,578,,,,業思想研究,,,,,雲井昭善,平楽寺書店,,,1979年2月,,,,,,,,,,,
msk0650,論文-63,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド哲学における哲学の原語,,,,,,,169,171,,宗教研究,,,,,,,,,1979年2月,,238,,,,,,,,,
msk0660,論文-64,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,五火二道説の展開,,,,,,,47,52,,印度学仏教学研究,,,,,,,,,1979年3月,27,2,,,,,,,,,
msk0670,論文-65,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,玉城康四郎先生の業績と学風,,,,,,,76,80,,文化,,,,,,,,,1979年3月,42,3 • 4,,,,,,,,,
msk0680,論文-66,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,死後の運命と知と業,,五火二道説考（上）,,,30,48,,,,文化,,,,,,,,,1979年9月,43,1 • 2,,,,,,,,,
msk0690,論文-67,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド哲学史における心の発見,,,,,,,95,99,,仏教論叢,,,,,,,,,1979年10月,23,,,,,,,,,,
msk0700,論文-68,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,知行併合説,,samuccaya-vāda,,,,,16,21,,印度学仏教学研究,,,,,,,,,1979年12月,28,1,,,,,,,,,
msk0710,論文-69,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,マハーバハーラタと仏教（一）,,,,,,,95,96,,東北印度学宗教学会『論集』,,,,,,,,,1979年12月,6,,,,,,,,,,
msk0720,論文-70,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Sannyāsa（捨離、遁世）考,,,,,,158,159,,,宗教研究,,,,,,,,,1980年2月,,242,,,,,,,,,
msk0730,論文-71,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,無欲と無所有,,マハーバハーラタと仏教（一）,,,141,213,,,,東北大学文学部研究年報,,,,,,,,,1980年3月,29,,,,,,,,,,
msk0740,論文-72,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,江戸時代におけるインド哲学研究,,,,,,,24,31,,江戸後期の比較文化的考察研究報告,,,,,東北大学日本文化研究所編,,,,1980年3月,,,,,,,,,,,
msk0750,論文-73,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド哲学における知と行,,jn̄ānaとkarmanに関するYukti-dipikāの議論,,,1,18,,,,日本仏教学会年報,,,,,,,,,1980年6月,45,,,,,,,,,,
msk0760,論文-74,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,永遠の有と転変,,サーンクヤ哲学と世親,,,3,30,,,,仏教思想史,,,,,,,,,1980年6月,2,,,,,,,,,,
msk0770,論文-75,業績目録,1_New,著作目録とINBUDSでページ数が1頁異なる。著作目録の197頁を正とする。,n/a,n/a,n/a,1,2,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,東北大学文学部,Puruṣa of the Sāṃkhya Philosophy and ātman of the Vedānta Philosophy,プルシャ オブ ザ サーンクヤ フィロソフィー アンド アートマン オブ ザ ヴェーダーンタ フィロソフィー, with reference to the so-called Paficasikha Fragment 4,サーンクヤ哲学のプルシャとヴェーダーンタ哲学のアートマン,On the Four Brahma-vihāras in the Āgamas,いわゆるパンチャシカ断片4に関連して,Focusing on the Self-Island and Self-Reliance,169,197,,Journal of the Oriental Institute,,,,,,M. S. University of Baroda,2,Baroda,1980年6月,24,3-4,170,,,インド,古代,インド哲学,Pañcaśikha,Sāṃkhyakārikā,puruṣa
msk0780,論文-76,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,死後の運命と知と業,,五火二道説考（下）,,,1,15,,,,文化,,,,,,,,,1980年9月,44,1・2,,,,,,,,,
msk0790,論文-77,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,霊我とこころ,,サーンクヤ哲学における,,,160,190,,,,仏教学,,,,,,,,,1980年10月,9 • 10 特輯号,,,,,,,,,,
msk0800,論文-78,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,有神論サーンクヤ ,,Seśvara-Sāṃkhya,,,,,139,143,,東北印度学宗教学会『論集』,,,,,,,,,1980年12月,7,,,,,,,,,,
msk0810,論文-79,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,金倉圓照『シャンカラの哲学　ブラフマ・スートラ釈論の全訳』上（書評）,,,,,170,175,,,,同,,,,,,,,,1980年12月,,,,,,,,,,,
msk0820,論文-80,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,塚本啓祥『改定増補　初期佛教教團史の研究』（書評）,,,,,175,177,,,,同,,,,,,,,,1980年12月,,,,,,,,,,,
msk0830,論文-81,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,世界創造神の証明とその批判,,サーンクヤ派の神観念,,,539,588,,,,神観念の比較文化論的研究,,,,東北大学日本文化研究所編,,講談社,,,1981年2月,,,,,,,,,,,
msk0840,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,ベゼクリクの誓願画とその仏陀観,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk0850,論文-82,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,無常観と出家志向,,マハーバハーラタと原始仏教,,,51,74,,,,仏教研究,,,,,,,,,1981年3月,10,,,,,,,,,,
msk0860,論文-83,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,幸福をめぐる仏教とインド哲学諸学派との比較,,,,,,5,12,,,仏教における幸福の追究,,,,昭和 55 年度科学研究費補助金研究成果報告書 (研究代表者村上真完),,,,,1981年3月,,,,,,,,,,,
msk0870,論文-84,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インド思想史における心の問題,,,,,,,522,527,,印度学仏教学研究,,,,,,,,,1982年3月,30,2,,,,,,,,,
msk0880,論文-85,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,仏の成道以前の物語と時間について,,,,,,71,75,,,仏教論叢,,,,,,,,,1982年9月,26,,,,,,,,,,
msk0890,論文-86,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,アルスドルフ記念論文集『ジャイナ教と仏教についての諸研究』（書評）,,,,,20,29,,文化,,,,,,,,,,,1982年9月,46,1 • 2,,,,,,,,,
msk0900,論文-87,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,認識から解脱への筋道,,,,,355,403,,,,仏教思想 8 『解脱』,,,,,,,,,1982年10月,,,,,,,,,,,
msk0910,論文-88,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,インドにおける儀礼とその批判,,,,,41,45,,,,朝鮮儀礼の研究比較文化史的観点より一,,,,昭和 57 年度科学研究費補助金研究成果報告書 (研究代表者井上秀雄),,,,,1983年2月,,,,,,,,,,,
msk0920,論文-89,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,出家遁世考,,,,,1,20,,文化,,,,,,,,,,,1983年9月,47,1 • 2,,,,,,,,,
msk0930,,,,,,,,,,,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,火焔にゆらぐベゼクリク千仏洞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
msk0940,論文-90,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,古代インドの身心観と仏教,,,,,,,25,42,,南都仏教,,,,,,,,,1983年12月,51,,,,,,,,,,
msk0941,論文-91,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,Yuktid1pika (Y)の写本,,,,,,172,173,,,宗教研究,,,,,,,,,1984年3月,,259,,,,,,,,,
msk0950,論文-92,GyosekiWord,,,,,,4,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,ユクテｨ・デｨーピカー訳註（一）,,,,,,,37,69,,東北大学文学部研究年報,,,,,,,,,1984年3月,33,,,,,,,,,,
msk0960,論文-93,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,二元論的世界観の成立とその崩壊の傾向,,,,,,119,121,,,東北印度学宗教学会『論集』,,,,,,,,,1985年12月,12,,,,,,,,,,
msk0970,論文-94,GyosekiWord,,,,,,1,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,シュヴェーターシュヴァタラ・ウパニシャド第一章考,,,,,,71,86,,,仏教と異宗教,,,,雲井昭善博土古稀記念,,,,,1985年12月,,,,,,,,,,,
msk0980,論文-95,GyosekiWord,,,,,,6,1,1,村上,真完,Murakami,Shinkan,ムラカミ,シンカン,,中村了昭『サーンクヤ哲学の研究　インドの二元論』（書評）,,,,,92,106,,,,文化,,,,,,,,,1986年2月,49,3 • 4,,,,,,,,,
